====================================================================================================
LOBSTER V5.5 CALENDAR-ANCHORED REPAIRED H20 PHASE AUDIT
====================================================================================================
Model         : repaired v5.4b H20 16-seed ensemble
Features      : all
Train window  : expanding
Portfolio     : Top10 -> Exit15
Calendar      : 0050.TW trading days
Delays        : [1, 2, 3, 5]
Slippage bps  : [0, 10, 20, 30, 50, 100]

Loading repaired H20 16-seed ensemble...
PRE-FLIGHT CALENDAR CHECK
Prediction start : 2018-01-02
Prediction end   : 2026-07-30
Market days      : 2082
Prediction days  : 2082
Missing preds    : 0
Extra preds      : 0
CALENDAR COMPLETENESS: PASS

[001/480] H=20 phase=00 delay=1 slip=0
[002/480] H=20 phase=00 delay=1 slip=10
[003/480] H=20 phase=00 delay=1 slip=20
[004/480] H=20 phase=00 delay=1 slip=30
[005/480] H=20 phase=00 delay=1 slip=50
[006/480] H=20 phase=00 delay=1 slip=100
[007/480] H=20 phase=00 delay=2 slip=0
[008/480] H=20 phase=00 delay=2 slip=10
[009/480] H=20 phase=00 delay=2 slip=20
[010/480] H=20 phase=00 delay=2 slip=30
[011/480] H=20 phase=00 delay=2 slip=50
[012/480] H=20 phase=00 delay=2 slip=100
[013/480] H=20 phase=00 delay=3 slip=0
[014/480] H=20 phase=00 delay=3 slip=10
[015/480] H=20 phase=00 delay=3 slip=20
[016/480] H=20 phase=00 delay=3 slip=30
[017/480] H=20 phase=00 delay=3 slip=50
[018/480] H=20 phase=00 delay=3 slip=100
[019/480] H=20 phase=00 delay=5 slip=0
[020/480] H=20 phase=00 delay=5 slip=10
[021/480] H=20 phase=00 delay=5 slip=20
[022/480] H=20 phase=00 delay=5 slip=30
[023/480] H=20 phase=00 delay=5 slip=50
[024/480] H=20 phase=00 delay=5 slip=100
[025/480] H=20 phase=01 delay=1 slip=0
[026/480] H=20 phase=01 delay=1 slip=10
[027/480] H=20 phase=01 delay=1 slip=20
[028/480] H=20 phase=01 delay=1 slip=30
[029/480] H=20 phase=01 delay=1 slip=50
[030/480] H=20 phase=01 delay=1 slip=100
[031/480] H=20 phase=01 delay=2 slip=0
[032/480] H=20 phase=01 delay=2 slip=10
[033/480] H=20 phase=01 delay=2 slip=20
[034/480] H=20 phase=01 delay=2 slip=30
[035/480] H=20 phase=01 delay=2 slip=50
[036/480] H=20 phase=01 delay=2 slip=100
[037/480] H=20 phase=01 delay=3 slip=0
[038/480] H=20 phase=01 delay=3 slip=10
[039/480] H=20 phase=01 delay=3 slip=20
[040/480] H=20 phase=01 delay=3 slip=30
[041/480] H=20 phase=01 delay=3 slip=50
[042/480] H=20 phase=01 delay=3 slip=100
[043/480] H=20 phase=01 delay=5 slip=0
[044/480] H=20 phase=01 delay=5 slip=10
[045/480] H=20 phase=01 delay=5 slip=20
[046/480] H=20 phase=01 delay=5 slip=30
[047/480] H=20 phase=01 delay=5 slip=50
[048/480] H=20 phase=01 delay=5 slip=100
[049/480] H=20 phase=02 delay=1 slip=0
[050/480] H=20 phase=02 delay=1 slip=10
[051/480] H=20 phase=02 delay=1 slip=20
[052/480] H=20 phase=02 delay=1 slip=30
[053/480] H=20 phase=02 delay=1 slip=50
[054/480] H=20 phase=02 delay=1 slip=100
[055/480] H=20 phase=02 delay=2 slip=0
[056/480] H=20 phase=02 delay=2 slip=10
[057/480] H=20 phase=02 delay=2 slip=20
[058/480] H=20 phase=02 delay=2 slip=30
[059/480] H=20 phase=02 delay=2 slip=50
[060/480] H=20 phase=02 delay=2 slip=100
[061/480] H=20 phase=02 delay=3 slip=0
[062/480] H=20 phase=02 delay=3 slip=10
[063/480] H=20 phase=02 delay=3 slip=20
[064/480] H=20 phase=02 delay=3 slip=30
[065/480] H=20 phase=02 delay=3 slip=50
[066/480] H=20 phase=02 delay=3 slip=100
[067/480] H=20 phase=02 delay=5 slip=0
[068/480] H=20 phase=02 delay=5 slip=10
[069/480] H=20 phase=02 delay=5 slip=20
[070/480] H=20 phase=02 delay=5 slip=30
[071/480] H=20 phase=02 delay=5 slip=50
[072/480] H=20 phase=02 delay=5 slip=100
[073/480] H=20 phase=03 delay=1 slip=0
[074/480] H=20 phase=03 delay=1 slip=10
[075/480] H=20 phase=03 delay=1 slip=20
[076/480] H=20 phase=03 delay=1 slip=30
[077/480] H=20 phase=03 delay=1 slip=50
[078/480] H=20 phase=03 delay=1 slip=100
[079/480] H=20 phase=03 delay=2 slip=0
[080/480] H=20 phase=03 delay=2 slip=10
[081/480] H=20 phase=03 delay=2 slip=20
[082/480] H=20 phase=03 delay=2 slip=30
[083/480] H=20 phase=03 delay=2 slip=50
[084/480] H=20 phase=03 delay=2 slip=100
[085/480] H=20 phase=03 delay=3 slip=0
[086/480] H=20 phase=03 delay=3 slip=10
[087/480] H=20 phase=03 delay=3 slip=20
[088/480] H=20 phase=03 delay=3 slip=30
[089/480] H=20 phase=03 delay=3 slip=50
[090/480] H=20 phase=03 delay=3 slip=100
[091/480] H=20 phase=03 delay=5 slip=0
[092/480] H=20 phase=03 delay=5 slip=10
[093/480] H=20 phase=03 delay=5 slip=20
[094/480] H=20 phase=03 delay=5 slip=30
[095/480] H=20 phase=03 delay=5 slip=50
[096/480] H=20 phase=03 delay=5 slip=100
[097/480] H=20 phase=04 delay=1 slip=0
[098/480] H=20 phase=04 delay=1 slip=10
[099/480] H=20 phase=04 delay=1 slip=20
[100/480] H=20 phase=04 delay=1 slip=30
[101/480] H=20 phase=04 delay=1 slip=50
[102/480] H=20 phase=04 delay=1 slip=100
[103/480] H=20 phase=04 delay=2 slip=0
[104/480] H=20 phase=04 delay=2 slip=10
[105/480] H=20 phase=04 delay=2 slip=20
[106/480] H=20 phase=04 delay=2 slip=30
[107/480] H=20 phase=04 delay=2 slip=50
[108/480] H=20 phase=04 delay=2 slip=100
[109/480] H=20 phase=04 delay=3 slip=0
[110/480] H=20 phase=04 delay=3 slip=10
[111/480] H=20 phase=04 delay=3 slip=20
[112/480] H=20 phase=04 delay=3 slip=30
[113/480] H=20 phase=04 delay=3 slip=50
[114/480] H=20 phase=04 delay=3 slip=100
[115/480] H=20 phase=04 delay=5 slip=0
[116/480] H=20 phase=04 delay=5 slip=10
[117/480] H=20 phase=04 delay=5 slip=20
[118/480] H=20 phase=04 delay=5 slip=30
[119/480] H=20 phase=04 delay=5 slip=50
[120/480] H=20 phase=04 delay=5 slip=100
[121/480] H=20 phase=05 delay=1 slip=0
[122/480] H=20 phase=05 delay=1 slip=10
[123/480] H=20 phase=05 delay=1 slip=20
[124/480] H=20 phase=05 delay=1 slip=30
[125/480] H=20 phase=05 delay=1 slip=50
[126/480] H=20 phase=05 delay=1 slip=100
[127/480] H=20 phase=05 delay=2 slip=0
[128/480] H=20 phase=05 delay=2 slip=10
[129/480] H=20 phase=05 delay=2 slip=20
[130/480] H=20 phase=05 delay=2 slip=30
[131/480] H=20 phase=05 delay=2 slip=50
[132/480] H=20 phase=05 delay=2 slip=100
[133/480] H=20 phase=05 delay=3 slip=0
[134/480] H=20 phase=05 delay=3 slip=10
[135/480] H=20 phase=05 delay=3 slip=20
[136/480] H=20 phase=05 delay=3 slip=30
[137/480] H=20 phase=05 delay=3 slip=50
[138/480] H=20 phase=05 delay=3 slip=100
[139/480] H=20 phase=05 delay=5 slip=0
[140/480] H=20 phase=05 delay=5 slip=10
[141/480] H=20 phase=05 delay=5 slip=20
[142/480] H=20 phase=05 delay=5 slip=30
[143/480] H=20 phase=05 delay=5 slip=50
[144/480] H=20 phase=05 delay=5 slip=100
[145/480] H=20 phase=06 delay=1 slip=0
[146/480] H=20 phase=06 delay=1 slip=10
[147/480] H=20 phase=06 delay=1 slip=20
[148/480] H=20 phase=06 delay=1 slip=30
[149/480] H=20 phase=06 delay=1 slip=50
[150/480] H=20 phase=06 delay=1 slip=100
[151/480] H=20 phase=06 delay=2 slip=0
[152/480] H=20 phase=06 delay=2 slip=10
[153/480] H=20 phase=06 delay=2 slip=20
[154/480] H=20 phase=06 delay=2 slip=30
[155/480] H=20 phase=06 delay=2 slip=50
[156/480] H=20 phase=06 delay=2 slip=100
[157/480] H=20 phase=06 delay=3 slip=0
[158/480] H=20 phase=06 delay=3 slip=10
[159/480] H=20 phase=06 delay=3 slip=20
